id,county_id,name,code,createdAt,updatedAt
210,37,Ikolomani,210IkolomaniKakamega,2023-08-10T09:40:53.272+03:00,2023-08-10T09:40:53.272+03:00
211,38,Vihiga,211VihigaVihiga,2023-08-10T09:40:53.273+03:00,2023-08-10T09:40:53.273+03:00
212,38,Sabatia,212SabatiaVihiga,2023-08-10T09:40:53.273+03:00,2023-08-10T09:40:53.273+03:00
213,38,Hamisi,213HamisiVihiga,2023-08-10T09:40:53.274+03:00,2023-08-10T09:40:53.274+03:00
214,38,Luanda,214LuandaVihiga,2023-08-10T09:40:53.276+03:00,2023-08-10T09:40:53.276+03:00
215,38,Emuhaya,215EmuhayaVihiga,2023-08-10T09:40:53.276+03:00,2023-08-10T09:40:53.276+03:00
216,39,Mt Elgon,216Mt ElgonBungoma,2023-08-10T09:40:53.277+03:00,2023-08-10T09:40:53.277+03:00
219,39,Bumula,219BumulaBungoma,2023-08-10T09:40:53.280+03:00,2023-08-10T09:40:53.280+03:00
220,39,Kanduyi,220KanduyiBungoma,2023-08-10T09:40:53.281+03:00,2023-08-10T09:40:53.281+03:00
221,39,Webuye East,221Webuye EastBungoma,2023-08-10T09:40:53.281+03:00,2023-08-10T09:40:53.281+03:00
222,39,Webuye West,222Webuye WestBungoma,2023-08-10T09:40:53.282+03:00,2023-08-10T09:40:53.282+03:00
223,39,Kimilili,223KimililiBungoma,2023-08-10T09:40:53.283+03:00,2023-08-10T09:40:53.283+03:00
224,39,Tongaren,224TongarenBungoma,2023-08-10T09:40:53.284+03:00,2023-08-10T09:40:53.284+03:00
225,40,Teso North,225Teso NorthBusia,2023-08-10T09:40:53.285+03:00,2023-08-10T09:40:53.285+03:00
226,40,Teso South,226Teso SouthBusia,2023-08-10T09:40:53.286+03:00,2023-08-10T09:40:53.286+03:00
227,40,Nambale,227NambaleBusia,2023-08-10T09:40:53.287+03:00,2023-08-10T09:40:53.287+03:00
229,40,Butula,229ButulaBusia,2023-08-10T09:40:53.288+03:00,2023-08-10T09:40:53.288+03:00
230,40,Funyula,230FunyulaBusia,2023-08-10T09:40:53.289+03:00,2023-08-10T09:40:53.289+03:00
231,40,Budalangi,231BudalangiBusia,2023-08-10T09:40:53.290+03:00,2023-08-10T09:40:53.290+03:00
232,41,Ugenya,232UgenyaSiaya,2023-08-10T09:40:53.291+03:00,2023-08-10T09:40:53.291+03:00
233,41,Ugunja,233UgunjaSiaya,2023-08-10T09:40:53.296+03:00,2023-08-10T09:40:53.296+03:00
234,41,Alego Usonga,234Alego UsongaSiaya,2023-08-10T09:40:53.297+03:00,2023-08-10T09:40:53.297+03:00
235,41,Gem,235GemSiaya,2023-08-10T09:40:53.299+03:00,2023-08-10T09:40:53.299+03:00
241,42,Seme,241SemeKisumu,2023-08-10T09:40:53.306+03:00,2023-08-10T09:40:53.306+03:00
236,41,Bondo,236BondoSiaya,2023-08-10T09:40:53.300+03:00,2023-08-10T09:40:53.300+03:00
242,42,Nyando,242NyandoKisumu,2023-08-10T09:40:53.307+03:00,2023-08-10T09:40:53.307+03:00
237,41,Rarieda,237RariedaSiaya,2023-08-10T09:40:53.302+03:00,2023-08-10T09:40:53.302+03:00
238,42,Kisumu East,238Kisumu EastKisumu,2023-08-10T09:40:53.304+03:00,2023-08-10T09:40:53.304+03:00
239,42,Kisumu West,239Kisumu WestKisumu,2023-08-10T09:40:53.305+03:00,2023-08-10T09:40:53.305+03:00
240,42,Kisumu Central,240Kisumu CentralKisumu,2023-08-10T09:40:53.306+03:00,2023-08-10T09:40:53.306+03:00
243,42,Muhoroni,243MuhoroniKisumu,2023-08-10T09:40:53.308+03:00,2023-08-10T09:40:53.308+03:00
244,42,Nyakach,244NyakachKisumu,2023-08-10T09:40:53.309+03:00,2023-08-10T09:40:53.309+03:00
245,43,Kasipul,245KasipulHoma Bay,2023-08-10T09:40:53.310+03:00,2023-08-10T09:40:53.310+03:00
246,43,Kabondo Kasipul,246Kabondo KasipulHoma Bay,2023-08-10T09:40:53.311+03:00,2023-08-10T09:40:53.311+03:00
247,43,Karachuonyo,247KarachuonyoHoma Bay,2023-08-10T09:40:53.312+03:00,2023-08-10T09:40:53.312+03:00
248,43,Rangwe,248RangweHoma Bay,2023-08-10T09:40:53.313+03:00,2023-08-10T09:40:53.313+03:00
250,43,Ndhiwa,250NdhiwaHoma Bay,2023-08-10T09:40:53.314+03:00,2023-08-10T09:40:53.314+03:00
251,43,Suba North,251Suba NorthHoma Bay,2023-08-10T09:40:53.315+03:00,2023-08-10T09:40:53.315+03:00
252,43,Suba South,252Suba SouthHoma Bay,2023-08-10T09:40:53.317+03:00,2023-08-10T09:40:53.317+03:00
253,44,Rongo,253RongoMigori,2023-08-10T09:40:53.318+03:00,2023-08-10T09:40:53.318+03:00
254,44,Awendo,254AwendoMigori,2023-08-10T09:40:53.319+03:00,2023-08-10T09:40:53.319+03:00
255,44,Suna East,255Suna EastMigori,2023-08-10T09:40:53.320+03:00,2023-08-10T09:40:53.320+03:00
256,44,Suna West,256Suna WestMigori,2023-08-10T09:40:53.321+03:00,2023-08-10T09:40:53.321+03:00
257,44,Uriri,257UririMigori,2023-08-10T09:40:53.321+03:00,2023-08-10T09:40:53.321+03:00
280,47,Kasarani,280KasaraniNairobi,2023-08-10T09:40:53.336+03:00,2023-08-10T09:40:53.336+03:00
258,44,Nyatike,258NyatikeMigori,2023-08-10T09:40:53.322+03:00,2023-08-10T09:40:53.322+03:00
259,44,Kuria West,259Kuria WestMigori,2023-08-10T09:40:53.324+03:00,2023-08-10T09:40:53.324+03:00
260,44,Kuria East,260Kuria EastMigori,2023-08-10T09:40:53.324+03:00,2023-08-10T09:40:53.324+03:00
261,45,Bonchari,261BonchariKisii,2023-08-10T09:40:53.325+03:00,2023-08-10T09:40:53.325+03:00
281,47,Ruaraka,281RuarakaNairobi,2023-08-10T09:40:53.337+03:00,2023-08-10T09:40:53.337+03:00
282,47,Embakasi South,282Embakasi SouthNairobi,2023-08-10T09:40:53.338+03:00,2023-08-10T09:40:53.338+03:00
273,46,Borabu,273BorabuNyamira,2023-08-10T09:40:53.332+03:00,2023-08-10T09:40:53.332+03:00
274,47,Westlands,274WestlandsNairobi,2023-08-10T09:40:53.333+03:00,2023-08-10T09:40:53.333+03:00
275,47,Dagoreti North,275Dagoreti NorthNairobi,2023-08-10T09:40:53.334+03:00,2023-08-10T09:40:53.334+03:00
276,47,Dagoreti South,276Dagoreti SouthNairobi,2023-08-10T09:40:53.334+03:00,2023-08-10T09:40:53.334+03:00
277,47,Langa'ta,277Langa'taNairobi,2023-08-10T09:40:53.335+03:00,2023-08-10T09:40:53.335+03:00
278,47,Kibera,278KiberaNairobi,2023-08-10T09:40:53.335+03:00,2023-08-10T09:40:53.335+03:00
283,47,Embakasi North,283Embakasi NorthNairobi,2023-08-10T09:40:53.338+03:00,2023-08-10T09:40:53.338+03:00
